bet_amount,win_rate,session_time,fraud
8157,0.7081264185508965,51,0
8760,0.7976672653162126,59,0
6801,0.29709710164375325,1,0
6263,0.8345373165908915,26,1
9142,0.04419506651544547,43,0
9324,0.13599692992270818,16,0
6528,0.47205914337482624,11,0
8670,0.8096839783683661,11,1
362,0.47684435387647583,32,0
4803,0.19808046074127994,37,0
4986,0.5710320167097013,54,0
7392,0.1819122960599744,5,0
2297,0.5163730408356952,59,0
6722,0.8857033672080342,28,1
1188,0.5934624704885211,42,0
9701,0.1916955018582781,42,0
2622,0.5825169038721402,6,0
5540,0.8987112812030954,33,1
815,0.9318322008785114,8,0
545,0.8184873939084417,17,0
8018,0.935596422073066,50,1
1626,0.5657424193311472,1,0
6395,0.2813322363920998,19,0
3979,0.04307650215349346,20,0
7084,0.6603304999025749,14,0
2637,0.504165750203162,6,0
7326,0.37406330894521345,25,0
3349,0.3272443615492987,10,0
766,0.05465038609246131,51,0
989,0.25470336117392733,31,0
4938,0.11803014772031795,25,0
3793,0.9543349838454528,42,0
9463,0.6787599234649363,27,0
344,0.20879381690356502,3,0
3403,0.39341961298105976,34,0
1804,0.7445548115067164,8,0
6683,0.6524582133622275,14,0
1352,0.39506045215502084,30,0
3280,0.6640877305015698,57,0
880,0.03082648753918238,60,0
9979,0.7065952866237614,12,0
76,0.47087713033621814,57,0
3615,0.8486114890712037,12,0
7438,0.5481972133563586,16,0
9284,0.18084641250639366,33,0
1673,0.16330274209056594,13,0
6429,0.7760666574936309,39,0
7762,0.34056262989668973,30,0
1668,0.373377577816541,20,0
5321,0.08134097036196952,19,0
7806,0.8870160638600821,46,1
9595,0.17044071103028702,60,0
6959,0.07232918729905258,9,0
3294,0.9612886138784962,42,0
2942,0.6178342844394655,30,0
9591,0.7424313219625194,28,0
9928,0.04100963514743483,51,0
79,0.27571187778151496,48,0
5250,0.20310832561077796,59,0
1760,0.41782964688166435,52,0
2801,0.8294316015189986,29,0
2993,0.8679396752203761,42,0
5719,0.3257693869042706,39,0
3999,0.6653053033630142,32,0
9258,0.5105720488431241,9,0
3664,0.04825009086068499,30,0
7694,0.28158078508013806,19,0
6015,0.9196679245814144,1,1
9101,0.8979712864789676,9,1
9058,0.7545552956087643,24,0
7335,0.8765676804131658,52,1
6774,0.36156679250732626,18,0
6714,0.7290311680045668,19,0
9581,0.2754467134142575,50,0
876,0.31609151774005995,29,0
60,0.8415457635389985,21,0
8971,0.704411702254987,59,0
5872,0.030282103851874576,35,0
6882,0.683879167885862,19,0
4871,0.7332162715208865,58,0
4647,0.4455858114578417,43,0
1665,0.5090465987361769,28,0
423,0.8641484538646058,31,0
2033,0.39006754910937336,47,0
2644,0.6186064264895605,28,0
7601,0.8347343280366749,35,1
2012,0.1918341916367542,4,0
1073,0.7177984389255242,40,0
6718,0.0050327114946887574,3,0
562,0.9402973716657194,54,0
4487,0.8168500402127503,18,0
5615,0.6698550145072717,30,0
6923,0.6434597805514427,22,0
6892,0.949534929652917,14,1
6557,0.9966729169669665,14,1
526,0.4304709099500066,35,0
9981,0.5055132584426512,35,0
4096,0.8018957707117681,48,0
1351,0.45592183702265676,50,0
874,0.9094017479096298,39,0
2591,0.4390884530110809,2,0
4860,0.08561184471307615,1,0
779,0.270566417387886,2,0
6743,0.7416893660665508,45,0
3933,0.6250312083148557,13,0
1478,0.7214219027534009,3,0
956,0.49424939216555697,22,0
6593,0.8799426197423811,9,1
7042,0.4150074967989076,60,0
7624,0.8774861707916637,49,1
249,0.391240412690544,51,0
6649,0.6881565371841074,9,0
4960,0.7243940421051246,60,0
5720,0.012055947862085192,39,0
6267,0.6734911304120232,56,0
8356,0.6145648043419589,51,0
6434,0.35175255148880025,43,0
1152,0.8622752378142476,56,0
2660,0.605355933793619,39,0
5717,0.00254741125902469,55,0
1806,0.8716277495825331,29,0
2572,0.7395313287031138,35,0
110,0.880743248343468,34,0
6107,0.734509675413423,22,0
1673,0.7947140669354504,36,0
677,0.03768764717183937,45,0
7856,0.7063909586386988,42,0
6935,0.13839938000098795,48,0
1961,0.29930407120645286,42,0
2952,0.2772832723425982,11,0
1879,0.7526419365629211,11,0
7253,0.21146602346701393,3,0
6360,0.6178384383006937,41,0
9977,0.6668676807936427,2,0
3148,0.8637305004668874,57,0
5693,0.43433343672550206,60,0
4863,0.2064495273624437,26,0
4288,0.3919794829563763,45,0
3155,0.9747994649809639,17,0
4069,0.25262255131631906,23,0
324,0.3731763371635901,16,0
7745,0.41725314870084185,13,0
532,0.8233374871863197,24,0
9900,0.03377255969300619,41,0
5653,0.9505748123060027,18,1
9963,0.9830084166688496,48,1
4137,0.386776685555279,54,0
1902,0.6061963390499737,56,0
2058,0.586977284568766,49,0
9936,0.8279285667744003,3,1
4797,0.4011492376061081,28,0
2961,0.11355049596616562,14,0
64,0.5399548902005303,48,0
8391,0.36595722551286003,52,0
8762,0.2826687604890652,5,0
4017,0.25319871160066465,7,0
8735,0.23569392639495979,4,0
7826,0.8413993016559208,39,1
1372,0.38809201491523426,52,0
714,0.7109621301002828,5,0
2218,0.5336100225199516,45,0
698,0.5787412754257425,28,0
4780,0.23736306732186208,26,0
5437,0.8590363668061763,14,1
7755,0.9120295990830268,46,1
5057,0.7379863468304968,41,0
4244,0.9715030191697294,43,0
6380,0.8458590604113032,42,1
8110,0.02141274693198114,58,0
3984,0.45580056273061265,51,0
8869,0.7367245351886953,15,0
381,0.0008680814287863603,23,0
6523,0.43623295947027196,17,0
8223,0.5620395186521407,34,0
4046,0.8024365697324374,4,0
3326,0.9128610284484302,32,0
5453,0.05456131931381403,38,0
9740,0.11454545164098906,34,0
9609,0.7942334285422292,55,0
5152,0.21631104985138105,33,0
942,0.6507220147131751,3,0
1573,0.0602899830514797,37,0
6172,0.29097768937702984,11,0
7890,0.05977021025098561,3,0
3895,0.9101750936975709,26,0
6571,0.1354449156017481,45,0
949,0.04823386794557605,60,0
2121,0.7569348284531721,42,0
3734,0.8125483337020469,58,0
6773,0.7395939439515742,21,0
5103,0.8604758715429288,58,1
4375,0.9606794040303221,44,0
582,0.9146138864590229,33,0
9433,0.36905387066091944,25,0
3102,0.47528146253973647,12,0
3197,0.6511722767465126,10,0
920,0.9640433106228602,38,0
4833,0.837191390967887,51,0
1675,0.6262734493383786,19,0
838,0.6757500392162056,7,0
6416,0.03082995193923943,31,0
3707,0.11427740558694177,8,0
1571,0.29771200715089896,45,0
3483,0.32234796637252117,50,0
461,0.7008576300959446,31,0
3978,0.2279518142447362,30,0
6485,0.4996401237169995,31,0
9676,0.6725481238517641,57,0
1874,0.44984774863816557,48,0
1464,0.5405405565722069,32,0
7212,0.7137979136507508,23,0
6945,0.8753749872012205,59,1
1856,0.3797368324989254,50,0
8929,0.6596371028648679,6,0
2308,0.6022557994732924,50,0
6749,0.9083131863538968,7,1
814,0.7302856555753434,5,0
9798,0.8042025287950927,5,1
2470,0.7077626637365435,5,0
4397,0.11318897931514993,8,0
9058,0.44125942089153924,2,0
1295,0.8287292646469793,49,0
3085,0.9173247681706668,2,0
905,0.42646442140305507,15,0
9495,0.4530985223042745,46,0
9181,0.06003386712229963,45,0
1912,0.8750042424345097,20,0
787,0.40109174218123345,48,0
8878,0.15935346611209655,3,0
2581,0.5956619111394573,30,0
2083,0.18121824722660007,43,0
4203,0.5464947673639008,46,0
4799,0.34716453576168327,15,0
4363,0.07428891593575204,32,0
2655,0.36637634442401934,34,0
8364,0.729799370854469,35,0
2371,0.32581611988687953,42,0
5186,0.10170577002065773,34,0
2533,0.6503885158359485,46,0
9104,0.5580720080752358,3,0
9192,0.3787725564715424,49,0
615,0.154610866740019,37,0
2916,0.6909691151877231,45,0
6220,0.05107382029434859,16,0
700,0.6394342291555426,54,0
2666,0.3114212119085562,39,0
5001,0.24582404895960797,33,0
5882,0.9637968976932809,19,1
6455,0.7950823613691262,50,0
6060,0.8744694655396208,40,1
504,0.8212814392006795,46,0
3563,0.2565601277367223,58,0
2328,0.9646213805614607,18,0
9030,0.3875472738156158,24,0
9479,0.037150222652615694,14,0
7461,0.9681908546965989,2,1
3009,0.4145402089374862,4,0
8778,0.3788206775724551,4,0
1882,0.2636245289620699,33,0
8092,0.38632294171515,10,0
4681,0.3710180641089674,55,0
7919,0.9160623300330505,14,1
2863,0.7421249813902496,45,0
4396,0.03153647642228563,36,0
3706,0.9336648271082061,27,0
7461,0.7412429749325091,6,0
9383,0.6483670162153539,52,0
8023,0.5293916066269613,41,0
5199,0.5340745556696018,58,0
4604,0.7870538061934156,7,0
4240,0.26518008738486787,44,0
1845,0.9373749019826665,50,0
7606,0.41433290423914537,56,0
4713,0.9031138159209383,17,0
3710,0.7631094031022481,34,0
1080,0.5695611451556304,32,0
5611,0.7598958367142862,54,0
7503,0.14620003411346205,25,0
2904,0.8769046356086377,27,0
9747,0.7154869348692543,32,0
2125,0.8969175539563587,48,0
216,0.3877160073729963,23,0
2963,0.3572494155211874,39,0
6556,0.29942743061125177,7,0
1395,0.9710498614478181,11,0
4924,0.870938878844465,59,0
3278,0.0464687378026436,46,0
1498,0.08351215907025944,55,0
6176,0.16100249768094832,57,0
9896,0.7712196672124837,42,0
5651,0.34700776472065464,32,0
8954,0.7457808287300781,58,0
1191,0.1888367784755033,4,0
8332,0.8592745935581186,7,1
176,0.684806793543422,55,0
9134,0.10625540605016714,49,0
2126,0.9159209978005426,22,0
8397,0.49127658717826295,34,0
6534,0.37013322692968387,50,0
7004,0.6989105399013994,34,0
5286,0.46214945011126474,26,0
7694,0.11565405644571047,59,0
7023,0.4099174423212394,3,0
7496,0.2448230596723644,26,0
9481,0.766438434072638,57,0
9244,0.5715992424449867,26,0
182,0.9597925872634567,35,0
5103,0.5003992700843549,16,0
5977,0.485302549082965,2,0
1403,0.5933060970169614,38,0
9726,0.0066726398967410505,30,0
3242,0.9819605609640779,33,0
4426,0.7407550413132505,8,0
8830,0.8047895995747464,1,1
9588,0.35788229365334656,53,0
1762,0.26066604118533376,11,0
5781,0.4182494432586834,38,0
7958,0.14982973292944524,41,0
5219,0.4847128082432862,46,0
5005,0.7814875437037083,28,0
871,0.49583141810685927,48,0
625,0.06647320001016754,12,0
9681,0.892244544270983,44,1
2798,0.07964192362798361,10,0
253,0.8757772889657595,51,0
7539,0.20785780489266314,4,0
3758,0.611901737824607,49,0
618,0.43692889555172953,46,0
3234,0.4249044378542257,56,0
8459,0.290468371686751,29,0
5640,0.6439268389937365,13,0
5128,0.730540934738311,56,0
6225,0.8254787994004993,37,1
9901,0.7455999317953378,11,0
719,0.46027337364972454,39,0
9323,0.7797733576544005,15,0
7025,0.45990693268162386,30,0
9263,0.8604229577834082,18,1
7232,0.7652584380703605,6,0
6699,0.42354176170053304,56,0
4995,0.03396768617303203,28,0
5556,0.32879991735304825,26,0
5660,0.5645690780687393,44,0
9374,0.702384274995406,47,0
2844,0.7144513369619635,7,0
7195,0.23721130590290218,27,0
9744,0.514417230113016,10,0
5930,0.4367579669503111,55,0
2915,0.19667983268802625,44,0
825,0.011338375073472129,24,0
2304,0.9109129043913022,21,0
9034,0.2287339243369021,38,0
1477,0.09948090258333475,35,0
9429,0.8515439578581919,9,1
4925,0.8670656375102478,16,0
1199,0.17420324960882494,51,0
8380,0.5059775237603118,5,0
2642,0.7782154662102372,39,0
5884,0.3653332165614297,40,0
6837,0.8184092096104982,57,1
9718,0.7417767224944065,37,0
4750,0.32708347854214515,2,0
2829,0.3874515759192785,55,0
9035,0.5779321534671469,37,0
4146,0.9227081446581656,43,0
5380,0.5440734268336316,7,0
1976,0.3893812853207409,60,0
2985,0.21619316592390825,14,0
5514,0.15446626297483246,38,0
5002,0.3417106665446209,32,0
7501,0.8921128820953442,52,1
9775,0.1224004813001851,60,0
6436,0.0998108999176569,31,0
6053,0.8564113018507958,40,1
1138,0.6667293523416735,52,0
3527,0.8599346435055569,12,0
7979,0.7091533513911453,47,0
9598,0.2943812123296351,58,0
6441,0.9424950665739411,57,1
7259,0.06683615571339785,56,0
7203,0.7443832172562433,27,0
245,0.2955533282701879,38,0
150,0.835662661920696,11,0
8635,0.8054476568012005,1,1
2142,0.3185465346152698,59,0
9559,0.1349579128683952,17,0
8602,0.09631305033571302,50,0
5921,0.9731686430238972,6,1
8324,0.3295450119528103,26,0
6553,0.741711497048666,23,0
1509,0.018587307228019045,3,0
7890,0.90167279584276,52,1
7465,0.6362087771031757,50,0
3303,0.2850173166622467,29,0
9037,0.2517241429214363,55,0
6388,0.5577664635921399,3,0
6751,0.73883942345086,5,0
5626,0.4319805759570463,50,0
1740,0.05831139736399138,36,0
4242,0.7678540331993846,33,0
5709,0.40009642593149497,16,0
7275,0.5707422996094219,17,0
4253,0.16364901259198783,7,0
3810,0.2945957408324207,24,0
2983,0.5231550350566361,7,0
5677,0.8356596508122729,1,1
8935,0.7171991802268356,29,0
6039,0.20602770511766355,53,0
7004,0.18423148839587145,41,0
3132,0.910983984606503,31,0
340,0.08942388846523919,39,0
3039,0.316072153614663,11,0
3551,0.7733420930135169,12,0
3404,0.630507666581124,55,0
7323,0.6862005550149877,9,0
3653,0.19755985761260353,59,0
1342,0.49244453960666357,44,0
3806,0.5529343486614446,6,0
5105,0.6036421309399665,10,0
2170,0.12882543197065555,25,0
3351,0.22882390429076138,38,0
1831,0.5019264559672654,12,0
7448,0.9115841164817701,40,1
7994,0.6261067028917356,48,0
6256,0.2566533078408738,26,0
4147,0.922648380715658,21,0
5318,0.3998035455099772,53,0
3744,0.5520377636332481,28,0
1247,0.9423889805226996,28,0
9988,0.21330007043035593,51,0
6192,0.8500718686341896,9,1
6240,0.5864194353895186,55,0
5834,0.6293772249507185,44,0
2459,0.12042713679682782,24,0
5524,0.39701358347632687,17,0
4298,0.79572790661013,41,0
8966,0.39647484909524544,39,0
2113,0.4069361711652515,35,0
4659,0.2743097188120234,39,0
4032,0.15861829864641208,5,0
7754,0.6383191918599623,46,0
1311,0.2994453758734419,28,0
6030,0.01346104250655189,35,0
4416,0.7691420581762298,31,0
3495,0.8209740474503571,18,0
589,0.21315655289313973,12,0
7478,0.7707535079247663,21,0
1633,0.6342798022923528,20,0
5117,0.5501056748982637,44,0
7871,0.3746603274428356,21,0
4490,0.48597419234731976,12,0
2723,0.07507242282002302,30,0
8747,0.10931812040396804,54,0
2307,0.6325639701380878,14,0
8427,0.4439028759619865,36,0
2276,0.9604514698950358,18,0
2372,0.04234396842286081,19,0
5341,0.46122795116478676,11,0
580,0.8188582175747495,23,0
3081,0.9229043129711749,46,0
9338,0.41185008315268146,12,0
3482,0.28525492964188837,18,0
6372,0.9225396708108451,1,1
9319,0.8583418301725109,16,1
2977,0.12417516840553033,11,0
2530,0.38969253940485127,16,0
8365,0.8220282596550628,48,1
8742,0.7566424665982214,12,0
6023,0.5396160317480982,11,0
1940,0.7254994836498778,47,0
9642,0.8720979612378726,22,1
4795,0.5043651967981091,4,0
1952,0.39358129174130374,54,0
715,0.33398568729183076,58,0
5896,0.7955398195722321,15,0
543,0.881507260637025,7,0
7896,0.9451559705700281,50,1
4269,0.1700345039260419,32,0
9348,0.5815549109993792,24,0
5345,0.15260350420995705,1,0
9976,0.19470849990473216,35,0
5345,0.19778698542390516,53,0
8704,0.15889799805042648,1,0
6059,0.22016913533096638,44,0
6788,0.40732498074723433,5,0
8096,0.6946045214823521,58,0
5279,0.9855954876562756,19,1
5370,0.08958278602033165,28,0
8807,0.2636771862341606,48,0
7613,0.4521407408948994,60,0
1222,0.017385402958831064,33,0
2625,0.8967596019993448,60,0
3006,0.384348935125566,29,0
8931,0.7058743115560853,60,0
5321,0.8719400870301584,21,1
8985,0.5511738839947155,47,0
2404,0.7922460632219387,16,0
3099,0.4947054407259276,44,0
5838,0.732094656819601,48,0
2223,0.3301914516879858,7,0
5820,0.24960784657320845,30,0
4103,0.04246910119015923,50,0
6649,0.53685459946546,39,0
8965,0.5710895433333792,35,0
1585,0.9713637961273,59,0
7445,0.5867522304101844,8,0
9935,0.13037549175332686,26,0
4801,0.2023806717288702,38,0
2501,0.15688747550698268,51,0
8934,0.9659367058796797,6,1
5659,0.012146301864120579,54,0
8806,0.4427200875012848,27,0
3424,0.5646611381163322,43,0
4882,0.25673243755776787,55,0
9565,0.15555774045768667,33,0
1627,0.6174823785858624,26,0
240,0.5385679035449765,22,0
910,0.7684749952989895,30,0
815,0.22267555519416993,23,0
2087,0.18451737568389104,58,0
1330,0.5225562303444988,52,0
4279,0.1633312944430544,49,0
919,0.4823831704468824,12,0
3771,0.29975958571730354,15,0
9645,0.09267973658606288,21,0
3862,0.9560581709475267,9,0
7771,0.8365145788482242,60,1
8119,0.00014931935095785498,19,0
1457,0.8659572773809292,49,0
4538,0.7445409892489893,35,0
4297,0.9533881126853312,15,0
171,0.12844064434746616,27,0
552,0.9993668798680576,14,0
4599,0.7807795413168176,26,0
5483,0.7022780952037437,27,0
7369,0.18267565101632965,41,0
2962,0.07374222688173848,18,0
4925,0.48363087541258754,9,0
638,0.43370293548580796,54,0
706,0.12337012377008238,53,0
2983,0.029973684710922988,35,0
4387,0.11315679888647301,4,0
8174,0.92321552658959,23,1
1176,0.042378358391039095,48,0
2987,0.10381787223537375,52,0
1062,0.864159451389679,37,0
4710,0.27848209790943645,33,0
3117,0.38637903680150576,59,0
8730,0.8618571051081279,47,1
811,0.9238234497813045,42,0
6317,0.5963181155244126,60,0
3397,0.9336452125053231,2,0
7821,0.7435732312647558,35,0
6662,0.37647098597711903,28,0
4489,0.27535009675849087,52,0
4081,0.8361108351350103,53,0
7063,0.7844847887297127,50,0
7833,0.5411249643487395,45,0
8799,0.44660997107911493,40,0
7025,0.8969079958603401,49,1
838,0.5732767137279723,41,0
8899,0.5914531601913511,45,0
4007,0.6547126867135427,29,0
7989,0.32013813858873397,45,0
8508,0.6014907284938208,58,0
6062,0.03665266620124752,41,0
903,0.12826286974888101,18,0
6291,0.5731107889582371,27,0
6117,0.8747872267559462,18,1
7972,0.9640813104568312,57,1
4333,0.9542980426012786,60,0
4573,0.9043753942313536,47,0
4433,0.4065162029171836,26,0
2870,0.26611755565784057,22,0
9964,0.36224584774337354,15,0
2906,0.7370167076622696,43,0
914,0.3798313803133635,23,0
6231,0.20182534239428085,10,0
4614,0.5678827934648785,44,0
1194,0.31473859503496526,39,0
5880,0.035405054172263695,49,0
3296,0.11147448032276797,39,0
7051,0.8865942240872313,11,1
3835,0.741810020871013,12,0
528,0.7113265703587744,50,0
8594,0.8401890877094967,33,1
7421,0.3870024242844218,36,0
4095,0.9790685398848167,48,0
2277,0.31757938476357117,55,0
8777,0.0594679928885814,31,0
4037,0.9442882589099573,47,0
838,0.7753916164975159,14,0
6184,0.3492001337552144,11,0
5751,0.22488338502881355,5,0
1354,0.1847169456855361,32,0
9453,0.43080592916174754,11,0
9668,0.9667294426788262,27,1
2352,0.9667550938312535,21,0
4276,0.006934788388234137,39,0
772,0.14784549033350358,19,0
1117,0.6204625671604157,31,0
1248,0.7616057466365066,14,0
2286,0.24282665960124294,2,0
4414,0.815075288474805,16,0
9784,0.972805547990258,37,1
4428,0.08396444501577349,40,0
7115,0.6034836287168692,60,0
2835,0.5865107138258319,41,0
1148,0.30536738468807256,37,0
5419,0.09814376625623067,1,0
7444,0.11049417515634297,52,0
8449,0.2425721159635913,9,0
7628,0.6491565564626681,42,0
8727,0.5714424461443989,38,0
1934,0.7515162842344671,44,0
2351,0.07675741485102305,50,0
3393,0.3074343360308298,34,0
3301,0.6959591292252432,17,0
4655,0.16351766137296664,35,0
7159,0.09978263559511791,19,0
3905,0.8384016721409864,26,0
4634,0.07151794701683423,52,0
1270,0.24446998853904,23,0
7881,0.07928979118453228,49,0
9351,0.018360262355828327,35,0
911,0.5292662804637929,45,0
7828,0.07914382936810005,44,0
9594,0.8222228250877835,26,1
1580,0.5740580039159255,52,0
5314,0.12947624059558993,27,0
343,0.6799802795565322,6,0
2135,0.6588717325077603,10,0
8830,0.9677388482184252,20,1
9282,0.680100338204205,40,0
8906,0.5584430454193838,25,0
7246,0.2641656258917615,38,0
9466,0.1648395537468692,29,0
7702,0.6996102041666334,57,0
1258,0.6540342378767505,28,0
1642,0.17444009026646556,39,0
7487,0.26138984448725744,22,0
7079,0.6240417991956357,42,0
5910,0.6884205158057718,59,0
6557,0.32171399540914203,15,0
2202,0.46782210098950383,4,0
6698,0.6994340606347021,10,0
2757,0.6588849623786267,33,0
4013,0.40038646991348614,47,0
9826,0.051628225645661496,23,0
7318,0.07748490426292509,17,0
1331,0.7818822864884694,50,0
2385,0.05609403578228567,9,0
9256,0.5149664510614615,37,0
636,0.5423800615890052,26,0
535,0.5018896736341044,1,0
190,0.965960779902839,17,0
768,0.2808003187895959,52,0
142,0.22959330825886237,24,0
3889,0.08640550941144465,37,0
7823,0.9725517317910229,32,1
8381,0.4994979049263193,10,0
1970,0.22403759411858581,25,0
5786,0.9788707645804423,41,1
8033,0.43203123886118855,19,0
2186,0.4957056467731411,19,0
7360,0.7660042623078677,24,0
6713,0.9528595864949486,33,1
1890,0.7427999682951858,1,0
1762,0.5394858429078138,7,0
289,0.6572511143136318,7,0
3112,0.13660116418472945,59,0
647,0.06887448853897282,25,0
6586,0.6988494871991215,44,0
7769,0.8865427207730865,15,1
8509,0.5304375920909993,10,0
8418,0.9727558907116296,50,1
156,0.7842840739403204,17,0
8806,0.48651488285320943,53,0
5394,0.019379393262954347,44,0
5510,0.07812162087553742,49,0
8293,0.9985189431742353,26,1
8222,0.5482096234297753,1,0
759,0.5005227944338002,46,0
7532,0.1888268704320164,38,0
2513,0.8547268453118597,16,0
659,0.16919169934895062,1,0
8850,0.8079438678434955,59,1
3640,0.03038289567503316,19,0
894,0.04743642232874867,41,0
7278,0.7486550524531854,48,0
6658,0.5701705333087496,53,0
4441,0.9948598899262573,59,0
6226,0.3407064820679957,21,0
29,0.8356585882203326,41,0
4767,0.44871861097602994,7,0
9780,0.6174810785581787,53,0
5837,0.7361614802922162,6,0
9095,0.6915833617582475,53,0
902,0.7786233574014543,51,0
4985,0.5434057225073241,16,0
8503,0.6282054896706545,39,0
2222,0.6619809706845511,27,0
5526,0.20210667971670915,42,0
129,0.9687537297712946,30,0
2867,0.1789131286034794,40,0
1789,0.37678362811208044,39,0
2888,0.31743314017776003,28,0
4641,0.263434878366096,33,0
8868,0.30413892649558005,40,0
4258,0.8485606587517063,20,0
4960,0.550230062897976,12,0
8767,0.3422583119397048,15,0
9473,0.7101634299850885,50,0
4323,0.44963131983147087,8,0
8677,0.6768608753816736,17,0
5554,0.8453488840869855,45,1
7106,0.30148343984442794,14,0
390,0.8278078080479848,32,0
1337,0.7840484497535762,19,0
6150,0.48363496690423036,25,0
4665,0.48508014587568515,55,0
8908,0.2553899340060036,18,0
6044,0.9396861332592615,45,1
2062,0.5086113764253609,31,0
6227,0.16169661174972427,22,0
670,0.8783367748785957,25,0
5912,0.06903482085185064,36,0
2527,0.8355859643283126,32,0
6244,0.4950373723444168,48,0
1118,0.48170119177557413,55,0
3284,0.24093229874081,44,0
848,0.30325330134591477,37,0
786,0.7310203780486226,56,0
1384,0.11034355855922795,41,0
7349,0.8641256682478904,58,1
4666,0.46697026077682535,55,0
3258,0.15463978368144327,15,0
4425,0.9057050152748858,56,0
9084,0.05882145589611676,45,0
4813,0.2133066274220904,1,0
1089,0.49692751887925024,43,0
7902,0.9560844458529283,23,1
4564,0.3168561257787179,50,0
4908,0.6321294545595987,41,0
6769,0.5650436633175823,10,0
7986,0.904860881873129,27,1
3133,0.4315318825483665,48,0
3828,0.09320587478217479,41,0
3307,0.10312290450077255,48,0
6276,0.1725205662790359,37,0
7991,0.3161791925006968,49,0
3684,0.5667134880895213,34,0
3658,0.1263889849998563,29,0
3259,0.8281349772827278,19,0
3465,0.9058532061893172,56,0
6470,0.8180319188237825,36,1
6139,0.41715180190805223,2,0
6224,0.5413669288070359,45,0
1373,0.2600775099238142,51,0
4868,0.6760629640832181,7,0
2790,0.9902435013631973,36,0
6942,0.03979286697584028,26,0
15,0.33108974158665117,9,0
9971,0.503235019996064,23,0
4456,0.3359892067518374,43,0
300,0.6038187078743683,21,0
377,0.2683552986573374,13,0
184,0.49491707280604835,48,0
976,0.5315460822386984,57,0
219,0.07881897198835819,18,0
6535,0.5097878434755916,39,0
4993,0.8285091478905658,31,0
7516,0.7764496688024622,14,0
8947,0.8078781726299423,40,1
8176,0.6347783755024872,33,0
472,0.5734048607124297,26,0
8763,0.809283406901581,20,1
836,0.6191481215453785,16,0
1255,0.6921285354227418,35,0
3051,0.5928167699577865,49,0
2830,0.11188438262909428,38,0
993,0.5822431335899584,28,0
5212,0.04418438358990717,12,0
9384,0.1679848328357072,15,0
4237,0.430673302122923,46,0
612,0.9618064344393812,59,0
6867,0.37181776517384557,30,0
9723,0.2511724326681056,28,0
2117,0.8223546802473771,49,0
452,0.17200970575442898,51,0
3129,0.7775689962702701,56,0
2945,0.797049677058437,31,0
2283,0.08749214162827545,9,0
8125,0.826501569430904,56,1
9982,0.25887002782370483,48,0
4939,0.9521711844378427,1,0
3991,0.8335836872697938,28,0
2225,0.6961823054523332,38,0
8736,0.5411230752656814,26,0
4791,0.7153114970912922,33,0
6740,0.7003404765360225,28,0
8151,0.8987158640837353,37,1
4497,0.6916611644120659,44,0
2654,0.912991869789579,29,0
1917,0.659757138491289,31,0
8259,0.7342628041127823,50,0
2968,0.7528353176961133,14,0
8366,0.49479640078996234,21,0
3857,0.21351483650362246,8,0
8418,0.5509096058189091,10,0
8666,0.5142956434468726,54,0
253,0.7960685196411282,8,0
1537,0.883859754018037,14,0
6164,0.290928974681655,18,0
8328,0.09686088732139708,12,0
789,0.16158382079246547,3,0
